ipo_id,stock_code,name,listing_date,listing_chapter,NACS,Q_company,Q_ecosystem,R_lockup,decision,position_pct,regime_score,cluster_count,r5d,r30d,r60d,r180d,year
HK_2657_HK_2025,2657.HK,林清轩,2025-12-30,main_board_profitable,0.31965931212291554,0.699015053352884,0.6732023212249518,0.3207099904671652,SKIP,0.0,-0.0341000107077845,0,-0.0235294117647059,0.00352941176470585,-0.258823529411765,,2025
HK_3317_HK_2025,3317.HK,迅策,2025-12-30,main_board_profitable,0.2393836022049838,0.5781060283533336,0.616780874152119,0.32863916610413857,SKIP,0.0,-0.0341000107077845,0,0.0049484536082474604,0.422680412371134,3.21030927835052,,2025
HK_6600_HK_2025,6600.HK,卧安机器人,2025-12-30,main_board_profitable,0.3083549706827221,0.6481327927719555,0.6729449383392472,0.2930195128523335,SKIP,0.0,-0.0341000107077845,4,0.401489505754909,1.64319566689235,0.31279620853080603,,2025
HK_3696_HK_2025,3696.HK,英矽智能,2025-12-30,18a,0.3780215516853841,0.7044559877357826,0.7618900680053662,0.2956794120650509,SKIP,0.0,-0.0341000107077845,0,0.350900600400267,1.4416277518345602,0.957971981320881,,2025
HK_6651_HK_2025,6651.HK,五一视界,2025-12-30,18c_commercial,0.16178849910258492,0.7012664980912447,0.45,0.2675904463376769,SKIP,0.0,-0.0341000107077845,0,0.166077738515901,0.39071176173649697,0.0752145381120647,,2025
HK_6082_HK_2026,6082.HK,壁仞科技,2026-01-02,18c_commercial,0.28846576942982305,0.7357476544024493,0.7401500387524733,0.2432584279052542,RELATIONSHIP,0.1,-0.0375757575757575,2,-0.0116076610562971,0.044689495066743995,-0.0829947765525247,,2026
HK_9903_HK_2026,9903.HK,天数智芯,2026-01-08,main_board_profitable,0.37757746538424297,0.6993266719234071,0.7919904546441306,0.3182800128406206,SKIP,0.0,-0.050501433775091045,2,0.122448979591837,0.641581632653061,1.00765306122449,,2026
HK_2513_HK_2026,2513.HK,智谱,2026-01-08,18c_commercial,0.2536847124055404,0.7379847232018919,0.6712760027589656,0.2684436864690042,RELATIONSHIP,0.1,-0.050501433775091045,0,0.832699619771863,3.77566539923954,6.11787072243346,,2026
HK_2675_HK_2026,2675.HK,精锋医疗-B,2026-01-08,18a,0.4234797963399097,0.7771781031107825,0.7552096100706427,0.2784862168218106,SKIP,0.0,-0.050501433775091045,2,0.188162544169611,0.180212014134276,-0.0282685512367491,,2026
HK_3636_HK_2026,3636.HK,金浔资源,2026-01-09,main_board_profitable,0.45085409724087727,0.7661782327369175,0.7579664519929759,0.22365237742146066,SKIP,0.0,-0.050501433775091045,0,0.041798941798941905,0.097883597883598,-0.32804232804232797,,2026
HK_0100_HK_2026,0100.HK,MINIMAX-W,2026-01-09,18c_commercial,0.29196466409227656,0.7357476544024493,0.7832388258300601,0.27621569908874843,RELATIONSHIP,0.1,-0.050501433775091045,0,0.269565217391304,1.18405797101449,1.78260869565217,,2026
HK_6938_HK_2026,6938.HK,瑞博生物-B,2026-01-09,18a,0.40493442402377544,0.7769291215116609,0.6917227815878512,0.24652088545687012,SKIP,0.0,-0.050501433775091045,0,-0.07673568818514,-0.12911084043849,-0.182095006090134,,2026
HK_0501_HK_2026,0501.HK,豪威集团,2026-01-12,a_plus_h,0.39727889964186325,0.7805356974732917,0.6373626809123268,0.2740220784572811,SKIP,0.0,-0.050501433775091045,0,-0.0435139573070607,-0.09852216748768469,-0.339080459770115,,2026
HK_3986_HK_2026,3986.HK,兆易创新,2026-01-13,a_plus_h,0.3111606012923071,0.6045843177697536,0.6822757992883097,0.3142353848643286,SKIP,0.0,-0.050501433775091045,2,0.37342908438061,0.759425493716337,0.829443447037702,,2026
HK_1641_HK_2026,1641.HK,红星冷链,2026-01-13,main_board_profitable,0.17342304676448744,0.6265126894278195,0.35,0.209123090899194,SKIP,0.0,-0.050501433775091045,0,-0.190243902439024,-0.359349593495935,-0.416260162601626,,2026
HK_9611_HK_2026,9611.HK,龙旗科技,2026-01-22,a_plus_h,0.43467390799529176,0.7795182293953231,0.664595619462787,0.23724135887369882,SKIP,0.0,-0.0375757575757575,0,-0.0498442367601247,-0.214953271028037,-0.35264797507788204,,2026
HK_1768_HK_2026,1768.HK,鸣鸣很忙,2026-01-28,main_board_profitable,0.3078997242559609,0.697232144559054,0.6968828709741379,0.36631692340262806,SKIP,0.0,-0.0304340831394179,0,-0.0015000000000000599,0.0509999999999999,0.0875,,2026
HK_9980_HK_2026,9980.HK,东鹏饮料,2026-02-03,a_plus_h,0.41085404560645916,0.7266809839836766,0.6757596997979829,0.23939566069872945,SKIP,0.0,-0.0308370044052863,2,-0.0071485305798253,-0.166004765687053,,,2026
HK_2768_HK_2026,2768.HK,国恩科技,2026-02-04,a_plus_h,0.2208316278942075,0.6255052051269864,0.4,0.19762448132780086,SKIP,0.0,-0.0308370044052863,0,0.140438247011952,0.21215139442231098,,,2026
HK_2714_HK_2026,2714.HK,牧原股份,2026-02-06,a_plus_h,0.522305042446242,0.7338772046839168,0.7975682787840461,0.188776986370357,SKIP,0.0,-0.030730634122548898,0,-0.0325765054294176,0.048864758144126295,,,2026
HK_3200_HK_2026,3200.HK,大族数控,2026-02-06,a_plus_h,0.394928878954524,0.6810682217062339,0.7513886582037046,0.2984300882732918,SKIP,0.0,-0.030730634122548898,0,0.0236363636363636,-0.0036363636363636897,,,2026
HK_2677_HK_2026,2677.HK,卓正医疗,2026-02-06,main_board_profitable,0.13303691414474766,0.5340586376134817,0.4,0.3772363895318577,SKIP,0.0,-0.030730634122548898,0,-0.14580265095729,-0.209867452135493,,,2026
HK_6809_HK_2026,6809.HK,澜起科技,2026-02-09,a_plus_h,0.4217755751077421,0.6851484067144032,0.7583459627422031,0.2620333938079351,SKIP,0.0,-0.030730634122548898,2,0.20571428571428602,0.0342857142857143,,,2026
HK_2720_HK_2026,2720.HK,乐欣户外,2026-02-10,main_board_profitable,0.18619410861402308,0.7771120229656922,0.35,0.31543567497716696,SKIP,0.0,-0.030730634122548898,0,0.109765940274415,0.10088781275222,,,2026
HK_0600_HK_2026,0600.HK,爱芯元智,2026-02-10,main_board_profitable,0.3911738812537974,0.7136030240206097,0.7793948116545415,0.29667564438356664,SKIP,0.0,-0.030730634122548898,0,0.202127659574468,-0.285815602836879,,,2026
HK_0470_HK_2026,0470.HK,先导智能,2026-02-11,a_plus_h,0.4327943779104656,0.6857456519697145,0.7045397458949618,0.18563262941822264,SKIP,0.0,-0.030624263839811497,0,0.00611353711790396,-0.0262008733624453,,,2026
HK_9981_HK_2026,9981.HK,沃尔核材,2026-02-13,a_plus_h,0.47290839878328944,0.7815813819965566,0.6881895570487067,0.20071427204175712,SKIP,0.0,-0.030624263839811497,0,0.000967117988394564,-0.09574468085106391,,,2026
HK_2706_HK_2026,2706.HK,海致科技集团,2026-02-13,main_board_profitable,0.22113435476054832,0.5825573971835221,0.5637586163003581,0.3266756744590072,SKIP,0.0,-0.030624263839811497,0,0.165226781857452,-0.456263498920086,,,2026
HK_2715_HK_2026,2715.HK,埃斯顿,2026-03-09,a_plus_h,0.41704168510408657,0.6988714409318488,0.6954963555532981,0.2199999520458006,TRIAL,0.4,0.00749625187406294,0,-0.00465116279069771,-0.0418604651162791,,,2026
HK_2692_HK_2026,2692.HK,兆威机电,2026-03-09,a_plus_h,0.4483109746364455,0.7422876335361522,0.7646389081627981,0.2819444107974086,TRIAL,0.4,0.00749625187406294,0,0.0876712328767124,-0.14931506849315102,,,2026
HK_2649_HK_2026,2649.HK,优乐赛共享,2026-03-09,main_board_profitable,0.0,0.6401439297611832,0.0,0.27155945345016186,SKIP,0.0,0.00749625187406294,0,-0.167741935483871,-0.370967741935484,,,2026
HK_3268_HK_2026,3268.HK,美格智能,2026-03-10,a_plus_h,0.1943827165877298,0.6068073826247665,0.4,0.2719618877660661,SKIP,0.0,0.00749625187406294,0,-0.113993174061433,-0.204778156996587,,,2026
HK_7489_HK_2026,7489.HK,岚图汽车,2026-03-19,main_board_profitable,0.0,0.6048539937729158,0.0,0.31767571371673836,SKIP,0.0,0.00984568691264122,0,-0.187403993855607,-0.13210445468510001,,,2026
HK_1989_HK_2026,1989.HK,广合科技,2026-03-20,a_plus_h,0.5748647303024078,0.8337507561432921,0.7632302422777242,0.17873906029272127,FULL,1.0,0.04677712660543515,0,0.0182291666666667,0.5654918463966334,,,2026
HK_3355_HK_2026,3355.HK,飞速创新,2026-03-23,main_board_profitable,0.4038354838911038,0.8459809146519583,0.6615118502493758,0.2783837863985624,TRIAL,0.4,0.044689495066743995,0,-0.0838983050847458,-0.16785714285714282,,,2026
HK_2701_HK_2026,2701.HK,国民技术,2026-03-23,a_plus_h,0.28417935609315176,0.5675943877560369,0.6092915185310649,0.2529724555897887,RELATIONSHIP,0.1,0.044689495066743995,0,0.16266666666666701,-0.09790209790209792,,,2026
HK_2729_HK_2026,2729.HK,凯乐士科技,2026-03-24,main_board_profitable,0.0,0.6101323186242954,0.0,0.3217994096217687,SKIP,0.0,0.0342857142857143,0,-0.0221498371335505,0.1875,,,2026
HK_2632_HK_2026,2632.HK,泽景股份,2026-03-24,main_board_profitable,0.11069610329890052,0.4,0.4,0.3081493543818718,SKIP,0.0,0.0342857142857143,0,0.614060258249641,0.9555808656036446,,,2026
HK_2726_HK_2026,2726.HK,瀚天天成,2026-03-30,main_board_profitable,0.17300239465455458,0.6933557360547289,0.35,0.28710107892313713,SKIP,0.0,0.03948760467622915,0,0.11941747572815499,-0.05818181818181822,,,2026
HK_1021_HK_2026,1021.HK,华沿机器人,2026-03-30,18c_commercial,0.2875628116964959,0.7352703821938058,0.7234815190739009,0.22774599858766237,RELATIONSHIP,0.1,0.03948760467622915,0,-0.026086956521739,0.1672619047619046,,,2026
HK_6636_HK_2026,6636.HK,极视角,2026-03-30,18c_commercial,0.1184454620053524,0.6435066831357389,0.35,0.24872440644724159,SKIP,0.0,0.03948760467622915,0,0.0559999999999999,0.6930775646371976,,,2026
HK_2526_HK_2026,2526.HK,德适-B,2026-03-30,18a,0.0,0.6535795954587914,0.0,0.2777703454523583,SKIP,0.0,0.03948760467622915,0,0.426526717557252,0.31506849315068486,,,2026
HK_0664_HK_2026,0664.HK,铜师傅,2026-03-31,main_board_profitable,0.08940296891907834,0.4,0.35,0.36140736486372604,SKIP,0.0,0.03948760467622915,0,-0.0786885245901639,-0.3579898362507059,,,2026
HK_3625_HK_2026,3625.HK,傅里叶,2026-03-31,18c_commercial,0.15155120293276508,0.6414434318156833,0.45,0.24994955738586022,SKIP,0.0,0.03948760467622915,0,0.63125,0.5437977660199884,,,2026
HK_6656_HK_2026,6656.HK,思格新能,2026-04-16,main_board_profitable,0.39429309474517343,0.7431148312338891,0.7497155594549824,0.29227144597759425,TRIAL,0.4,0.005512831819384395,0,-0.146322971948446,,,,2026
HK_0068_HK_2026,0068.HK,MANYCORE TECH,2026-04-17,main_board_profitable,0.3335511614063152,0.6721568931039651,0.7242662559581245,0.3148375576346297,RELATIONSHIP,0.0,0.00352941176470585,0,0.531182795698925,,,,2026
HK_3277_HK_2026,3277.HK,长光辰芯,2026-04-17,main_board_profitable,0.28569040249619165,0.5713330634920608,0.7158038583532851,0.30142625670343587,RELATIONSHIP,0.0,0.00352941176470585,6,0.21,,,,2026
HK_2476_HK_2026,2476.HK,胜宏科技,2026-04-21,a_plus_h,0.42025746550525134,0.6594967082511086,0.7452663606422274,0.22268222132588664,TRIAL,0.4,0.005512831819384395,4,-0.0476190476190476,,,,2026
HK_3296_HK_2026,3296.HK,华勤技术,2026-04-23,a_plus_h,0.49927861194940454,0.7627761799253967,0.776472371246033,0.23365002503480134,LARGE,0.7,0.005512831819384395,2,0.0340909090909091,,,,2026
HK_2493_HK_2026,2493.HK,迈威生物-B,2026-04-28,18a,0.20828307239171814,0.6635497345578126,0.4,0.28660868293837954,SKIP,0.0,-5.3475935828919876e-05,0,-0.0258992805755397,,,,2026
HK_1879_HK_2026,1879.HK,曦智科技-P,2026-04-28,18c_precommercial,0.23837716214273222,0.5989419145672226,0.7676603872742075,0.2593504421097276,SKIP,0.0,-5.3475935828919876e-05,0,0.00282167042889391,,,,2026
HK_6810_HK_2026,6810.HK,商米科技-W,2026-04-29,main_board_profitable,0.12025620105524668,0.5741832284085814,0.35,0.4016036538990655,SKIP,0.0,-5.3475935828919876e-05,0,-0.13025641025641033,,,,2026
HK_1609_HK_2026,1609.HK,天星医疗,2026-05-05,main_board_profitable,0.3517914993533889,0.7792708337539466,0.6332393903466642,0.2870993725281267,TRIAL,0.4,0.00352941176470585,2,-0.2534722222222222,,,,2026
HK_1187_HK_2026,1187.HK,可孚医疗,2026-05-06,a_plus_h,0.49689248853533385,0.7184433707080439,0.7792761559393204,0.19316298002941962,LARGE,0.7,0.00352941176470585,0,-0.023594377510040232,,,,2026
